                      (                       DATA3.ASM):00001 00100   ORG     $5BDC
5BDC 02               (                       DATA3.ASM):00002 00110 PATRN1    FCB     $02
5BDD 02               (                       DATA3.ASM):00003 00120   FCB     $02
5BDE 03               (                       DATA3.ASM):00004 00130   FCB     $03
5BDF 02               (                       DATA3.ASM):00005 00140   FCB     $02
5BE0 02               (                       DATA3.ASM):00006 00150   FCB     $02
5BE1 03               (                       DATA3.ASM):00007 00160   FCB     $03
5BE2 03               (                       DATA3.ASM):00008 00170   FCB     $03
5BE3 04               (                       DATA3.ASM):00009 00180   FCB     $04
5BE4 05               (                       DATA3.ASM):00010 00190   FCB     $05
5BE5 05               (                       DATA3.ASM):00011 00200   FCB     $05
5BE6 06               (                       DATA3.ASM):00012 00210   FCB     $06
5BE7 06               (                       DATA3.ASM):00013 00220   FCB     $06
5BE8 05               (                       DATA3.ASM):00014 00230   FCB     $05
5BE9 06               (                       DATA3.ASM):00015 00240   FCB     $06
5BEA 06               (                       DATA3.ASM):00016 00250   FCB     $06
5BEB 06               (                       DATA3.ASM):00017 00260   FCB     $06
5BEC 06               (                       DATA3.ASM):00018 00270   FCB     $06
5BED 07               (                       DATA3.ASM):00019 00280   FCB     $07
5BEE 06               (                       DATA3.ASM):00020 00290   FCB     $06
5BEF 06               (                       DATA3.ASM):00021 00300   FCB     $06
5BF0 07               (                       DATA3.ASM):00022 00310   FCB     $07
5BF1 07               (                       DATA3.ASM):00023 00320   FCB     $07
5BF2 00               (                       DATA3.ASM):00024 00330   FCB     $00
5BF3 01               (                       DATA3.ASM):00025 00340   FCB     $01
5BF4 01               (                       DATA3.ASM):00026 00350   FCB     $01
5BF5 02               (                       DATA3.ASM):00027 00360   FCB     $02
5BF6 02               (                       DATA3.ASM):00028 00370   FCB     $02
5BF7 01               (                       DATA3.ASM):00029 00380   FCB     $01
5BF8 02               (                       DATA3.ASM):00030 00390   FCB     $02
5BF9 02               (                       DATA3.ASM):00031 00400   FCB     $02
5BFA 1E               (                       DATA3.ASM):00032 00410   FCB     $1E
5BFB 02               (                       DATA3.ASM):00033 00420 PATRN2    FCB     $02
5BFC 02               (                       DATA3.ASM):00034 00430   FCB     $02
5BFD 03               (                       DATA3.ASM):00035 00440   FCB     $03
5BFE 02               (                       DATA3.ASM):00036 00450   FCB     $02
5BFF 02               (                       DATA3.ASM):00037 00460   FCB     $02
5C00 03               (                       DATA3.ASM):00038 00470   FCB     $03
5C01 03               (                       DATA3.ASM):00039 00480   FCB     $03
5C02 04               (                       DATA3.ASM):00040 00490   FCB     $04
5C03 05               (                       DATA3.ASM):00041 00500   FCB     $05
5C04 05               (                       DATA3.ASM):00042 00510   FCB     $05
5C05 06               (                       DATA3.ASM):00043 00520   FCB     $06
5C06 06               (                       DATA3.ASM):00044 00530   FCB     $06
5C07 05               (                       DATA3.ASM):00045 00540   FCB     $05
5C08 06               (                       DATA3.ASM):00046 00550   FCB     $06
5C09 06               (                       DATA3.ASM):00047 00560   FCB     $06
5C0A 06               (                       DATA3.ASM):00048 00570   FCB     $06
5C0B 06               (                       DATA3.ASM):00049 00580   FCB     $06
5C0C 07               (                       DATA3.ASM):00050 00590   FCB     $07
5C0D 06               (                       DATA3.ASM):00051 00600   FCB     $06
5C0E 06               (                       DATA3.ASM):00052 00610   FCB     $06
5C0F 07               (                       DATA3.ASM):00053 00620   FCB     $07
5C10 07               (                       DATA3.ASM):00054 00630   FCB     $07
5C11 00               (                       DATA3.ASM):00055 00640   FCB     $00
5C12 01               (                       DATA3.ASM):00056 00650   FCB     $01
5C13 01               (                       DATA3.ASM):00057 00660   FCB     $01
5C14 02               (                       DATA3.ASM):00058 00670   FCB     $02
5C15 02               (                       DATA3.ASM):00059 00680   FCB     $02
5C16 01               (                       DATA3.ASM):00060 00700   FCB     $01
5C17 02               (                       DATA3.ASM):00061 00710   FCB     $02
5C18 02               (                       DATA3.ASM):00062 00720   FCB     $02
5C19 06               (                       DATA3.ASM):00063 00730   FCB     $06
5C1A 06               (                       DATA3.ASM):00064 00740   FCB     $06
5C1B 05               (                       DATA3.ASM):00065 00750   FCB     $05
5C1C 06               (                       DATA3.ASM):00066 00760   FCB     $06
5C1D 06               (                       DATA3.ASM):00067 00770   FCB     $06
5C1E 05               (                       DATA3.ASM):00068 00780   FCB     $05
5C1F 05               (                       DATA3.ASM):00069 00790   FCB     $05
5C20 04               (                       DATA3.ASM):00070 00800   FCB     $04
5C21 03               (                       DATA3.ASM):00071 00810   FCB     $03
5C22 03               (                       DATA3.ASM):00072 00820   FCB     $03
5C23 02               (                       DATA3.ASM):00073 00830   FCB     $02
5C24 02               (                       DATA3.ASM):00074 00840   FCB     $02
5C25 03               (                       DATA3.ASM):00075 00850   FCB     $03
5C26 02               (                       DATA3.ASM):00076 00860   FCB     $02
5C27 02               (                       DATA3.ASM):00077 00870   FCB     $02
5C28 02               (                       DATA3.ASM):00078 00880   FCB     $02
5C29 02               (                       DATA3.ASM):00079 00890   FCB     $02
5C2A 01               (                       DATA3.ASM):00080 00900   FCB     $01
5C2B 02               (                       DATA3.ASM):00081 00910   FCB     $02
5C2C 02               (                       DATA3.ASM):00082 00920   FCB     $02
5C2D 01               (                       DATA3.ASM):00083 00930   FCB     $01
5C2E 01               (                       DATA3.ASM):00084 00940   FCB     $01
5C2F 00               (                       DATA3.ASM):00085 00950   FCB     $00
5C30 07               (                       DATA3.ASM):00086 00960   FCB     $07
5C31 07               (                       DATA3.ASM):00087 00970   FCB     $07
5C32 06               (                       DATA3.ASM):00088 00980   FCB     $06
5C33 06               (                       DATA3.ASM):00089 00990   FCB     $06
5C34 07               (                       DATA3.ASM):00090 01000   FCB     $07
5C35 06               (                       DATA3.ASM):00091 01010   FCB     $06
5C36 06               (                       DATA3.ASM):00092 01020   FCB     $06
5C37 3C               (                       DATA3.ASM):00093 01030   FCB     $3C
5C38 01               (                       DATA3.ASM):00094 01040 PATRN3    FCB     $01
5C39 02               (                       DATA3.ASM):00095 01050   FCB     $02
5C3A 01               (                       DATA3.ASM):00096 01060   FCB     $01
5C3B 02               (                       DATA3.ASM):00097 01070   FCB     $02
5C3C 01               (                       DATA3.ASM):00098 01080   FCB     $01
5C3D 02               (                       DATA3.ASM):00099 01090   FCB     $02
5C3E 01               (                       DATA3.ASM):00100 01100   FCB     $01
5C3F 02               (                       DATA3.ASM):00101 01110   FCB     $02
5C40 01               (                       DATA3.ASM):00102 01120   FCB     $01
5C41 02               (                       DATA3.ASM):00103 01130   FCB     $02
5C42 01               (                       DATA3.ASM):00104 01140   FCB     $01
5C43 02               (                       DATA3.ASM):00105 01150   FCB     $02
5C44 03               (                       DATA3.ASM):00106 01160   FCB     $03
5C45 02               (                       DATA3.ASM):00107 01170   FCB     $02
5C46 03               (                       DATA3.ASM):00108 01180   FCB     $03
5C47 02               (                       DATA3.ASM):00109 01190   FCB     $02
5C48 03               (                       DATA3.ASM):00110 01200   FCB     $03
5C49 02               (                       DATA3.ASM):00111 01210   FCB     $02
